1996, West Virginia, 8, 4, 0, 0.66667, 271, 156, 115, 
1997, West Virginia, 7, 5, 0, 0.58333, 360, 285, 75, 
1998, West Virginia, 8, 4, 0, 0.66667, 410, 267, 143, 
1999, West Virginia, 4, 7, 0, 0.36364, 292, 289, 3, 
2000, West Virginia, 7, 5, 0, 0.58333, 356, 363, -7, 
1905, Maryland, 6, 4, 0, 0.60000, 131, 66, 65, 
1906, Maryland, 5, 3, 0, 0.62500, 98, 73, 25, 
1907, George Washington (DC), 2, 5, 1, 0.31250, 33, 104, -71, 
1908, George Washington (DC), 9, 1, 1, 0.86364, 327, 28, 299, 
1910, Georgetown (DC), 7, 1, 1, 0.83333, 181, 26, 155, 
1911, Georgetown (DC), 7, 1, 1, 0.83333, 257, 31, 226, 
1943, Florida A&M;, 1, 4, 2, 0.28571, 32, 142, -110, 
1944, Florida A&M;, 7, 3, 0, 0.70000, 194, 78, 116, 
1945, Hampton (VA), 2, 6, 0, 0.25000, 50, 123, -73, 
1946, Hampton (VA), 4, 4, 0, 0.50000, 97, 53, 44, 
1908, Army (NY), 6, 1, 2, 0.77778, 87, 21, 66, 
1909, Army (NY), 3, 2, 0, 0.60000, 57, 32, 25, 
1910, Army (NY), 6, 2, 0, 0.75000, 96, 12, 84, 
1950, Beloit (WI), 5, 2, 1, 0.68750, 146, 97, 49, 
1951, Beloit (WI), 7, 1, 0, 0.87500, 278, 113, 165, 
1952, Beloit (WI), 8, 0, 0, 1.00000, 200, 18, 182, 
1953, Beloit (WI), 6, 2, 0, 0.75000, 175, 68, 107, 
1954, Beloit (WI), 2, 6, 0, 0.25000, 83, 136, -53, 
1955, Beloit (WI), 7, 1, 0, 0.87500, 182, 120, 62, 
1956, Beloit (WI), 6, 2, 0, 0.75000, 112, 70, 42, 
1957, Beloit (WI), 3, 4, 0, 0.42857, 85, 100, -15, 
1958, Beloit (WI), 2, 6, 0, 0.25000, 62, 143, -81, 
1959, Beloit (WI), 4, 4, 0, 0.50000, 71, 150, -79, 
1960, Beloit (WI), 1, 7, 0, 0.12500, 61, 135, -74, 
1961, Beloit (WI), 2, 6, 0, 0.25000, 81, 162, -81, 
1982, North Texas, 2, 9, 0, 0.18182, 179, 283, -104, 
1983, North Texas, 8, 4, 0, 0.66667, 276, 137, 139, 
1984, North Texas, 2, 9, 0, 0.18182, 86, 211, -125, 
1985, North Texas, 4, 6, 1, 0.40909, 150, 203, -53, 
1986, North Texas, 6, 4, 0, 0.60000, 222, 204, 18, 
1987, North Texas, 7, 5, 0, 0.58333, 242, 247, -5, 
1988, North Texas, 8, 4, 0, 0.66667, 330, 174, 156, 
1989, North Texas, 5, 6, 0, 0.45455, 217, 253, -36, 
1990, North Texas, 6, 5, 0, 0.54545, 223, 211, 12, 
1949, Maine, 2, 4, 1, 0.35714, 69, 104, -35, 
1950, Maine, 5, 1, 1, 0.78571, 95, 52, 43, 
1951, Delaware, 5, 3, 0, 0.62500, 173, 109, 64, 
1952, Delaware, 4, 4, 0, 0.50000, 134, 122, 12, 
1953, Delaware, 7, 1, 0, 0.87500, 201, 80, 121, 
1954, Delaware, 8, 2, 0, 0.80000, 265, 81, 184, 
1955, Delaware, 8, 1, 0, 0.88889, 261, 82, 179, 
1956, Delaware, 5, 3, 1, 0.61111, 151, 108, 43, 
1957, Delaware, 4, 3, 0, 0.57143, 210, 84, 126, 
1958, Delaware, 5, 3, 0, 0.62500, 188, 102, 86, 
1959, Delaware, 8, 1, 0, 0.88889, 286, 95, 191, 
1960, Delaware, 2, 6, 1, 0.27778, 92, 141, -49, 
1961, Delaware, 4, 4, 0, 0.50000, 161, 98, 63, 
1962, Delaware, 7, 2, 0, 0.77778, 219, 76, 143, 
1963, Delaware, 8, 0, 0, 1.00000, 290, 76, 214, 
1964, Delaware, 4, 5, 0, 0.44444, 170, 168, 2, 
1965, Delaware, 5, 4, 0, 0.55556, 213, 152, 61, 
1947, Augsburg (MN), 0, 7, 0, 0.00000, 38, 97, -59, 
1948, Augsburg (MN), 1, 3, 2, 0.33333, 54, 119, -65, 
1949, Augsburg (MN), 2, 3, 2, 0.42857, 82, 77, 5, 
1950, Augsburg (MN), 1, 5, 1, 0.21429, 43, 143, -100, 
1951, Augsburg (MN), 0, 7, 0, 0.00000, 47, 152, -105, 
1952, Augsburg (MN), 3, 5, 0, 0.37500, 105, 165, -60, 
1953, Augsburg (MN), 3, 5, 0, 0.37500, 92, 142, -50, 
1954, Augsburg (MN), 1, 7, 0, 0.12500, 138, 165, -27, 
1955, Augsburg (MN), 4, 4, 0, 0.50000, 58, 79, -21, 
1956, Augsburg (MN), 2, 5, 1, 0.31250, 92, 147, -55, 
1957, Augsburg (MN), 4, 4, 0, 0.50000, 66, 114, -48, 
1958, Augsburg (MN), 0, 8, 0, 0.00000, 74, 214, -140, 
1959, Augsburg (MN), 3, 5, 0, 0.37500, 119, 228, -109, 
1960, Augsburg (MN), 5, 3, 0, 0.62500, 152, 138, 14, 
1961, Augsburg (MN), 4, 4, 0, 0.50000, 182, 183, -1, 
1962, Augsburg (MN), 3, 5, 0, 0.37500, 135, 207, -72, 
1963, Augsburg (MN), 4, 3, 1, 0.56250, 146, 123, 23, 
1964, Augsburg (MN), 6, 3, 0, 0.66667, 138, 118, 20, 
1965, Augsburg (MN), 3, 5, 1, 0.38889, 163, 149, 14, 
1966, Augsburg (MN), 4, 4, 1, 0.50000, 134, 157, -23, 
1967, Augsburg (MN), 1, 8, 0, 0.11111, 88, 193, -105, 
1968, Augsburg (MN), 1, 8, 0, 0.11111, 127, 199, -72, 
1969, Augsburg (MN), 1, 8, 0, 0.11111, 90, 276, -186, 
1938, Mississippi St., 4, 6, 0, 0.40000, 123, 131, -8, 
1941, Yale (CT), 1, 7, 0, 0.12500, 54, 136, -82, 
1901, Richmond (VA), 1, 6, 0, 0.14286, 27, 232, -205, 
2009, Husson College (ME), 4, 5, 0, 0.44444, 275, 201, 74, 
2010, Husson College (ME), 1, 9, 0, 0.10000, 191, 430, -239, 
1949, Parsons (IA), 3, 5, 0, 0.37500, 123, 136, -13, 
1950, Parsons (IA), 6, 2, 0, 0.75000, 191, 110, 81, 
1951, Parsons (IA), 4, 4, 0, 0.50000, 128, 147, -19, 
1952, Parsons (IA), 4, 4, 0, 0.50000, 133, 118, 15, 
1953, Parsons (IA), 3, 5, 0, 0.37500, 124, 198, -74, 
1954, Parsons (IA), 2, 4, 2, 0.37500, 79, 110, -31, 
1955, Parsons (IA), 8, 0, 0, 1.00000, 215, 64, 151, 
1956, Parsons (IA), 5, 5, 0, 0.50000, 194, 129, 65, 
1957, Parsons (IA), 7, 2, 1, 0.75000, 167, 99, 68, 
1965, Azusa Pacific (CA), 1, 6, 0, 0.14286, 60, 181, -121, 
1939, Rensselaer Tech (NY), 4, 2, 2, 0.62500, 115, 91, 24, 
1940, Rensselaer Tech (NY), 7, 1, 0, 0.87500, 140, 34, 106, 
1941, Rensselaer Tech (NY), 4, 3, 0, 0.57143, 121, 77, 44, 
1946, Middlebury (VT), 2, 4, 1, 0.35714, 68, 111, -43, 
1947, Middlebury (VT), 6, 1, 1, 0.81250, 116, 70, 46, 
1948, Middlebury (VT), 7, 1, 0, 0.87500, 180, 59, 121, 
1949, Middlebury (VT), 4, 2, 1, 0.64286, 99, 129, -30, 
1950, Middlebury (VT), 3, 4, 1, 0.43750, 112, 142, -30, 
1951, Middlebury (VT), 4, 4, 0, 0.50000, 220, 182, 38, 
1952, Middlebury (VT), 2, 5, 0, 0.28571, 93, 161, -68, 
1953, Middlebury (VT), 2, 5, 0, 0.28571, 59, 145, -86, 
1954, Middlebury (VT), 4, 2, 1, 0.64286, 151, 108, 43, 
1955, Middlebury (VT), 3, 4, 0, 0.42857, 55, 77, -22, 
1956, Middlebury (VT), 4, 3, 0, 0.57143, 97, 101, -4, 
1957, Middlebury (VT), 5, 2, 0, 0.71429, 154, 73, 81, 
1958, Middlebury (VT), 4, 3, 0, 0.57143, 58, 90, -32, 
1959, Middlebury (VT), 5, 1, 1, 0.78571, 94, 47, 47, 
1960, Middlebury (VT), 5, 1, 1, 0.78571, 115, 69, 46, 
1961, Middlebury (VT), 5, 1, 1, 0.78571, 106, 72, 34, 
1962, Middlebury (VT), 5, 2, 0, 0.71429, 145, 34, 111, 
1963, Middlebury (VT), 2, 5, 0, 0.28571, 83, 81, 2, 
1964, Middlebury (VT), 3, 3, 1, 0.50000, 71, 60, 11, 
1965, Middlebury (VT), 2, 5, 0, 0.28571, 62, 126, -64, 
1966, Middlebury (VT), 3, 5, 0, 0.37500, 77, 155, -78, 
1967, Middlebury (VT), 2, 6, 0, 0.25000, 119, 211, -92, 
1968, Middlebury (VT), 1, 6, 1, 0.18750, 165, 220, -55, 
1950, California (PA), 3, 3, 0, 0.50000, 50, 67, -17, 
1951, California (PA), 7, 2, 0, 0.77778, 202, 83, 119, 
1952, California (PA), 3, 4, 1, 0.43750, 93, 143, -50, 
1953, California (PA), 3, 5, 0, 0.37500, 104, 127, -23, 
1954, California (PA), 4, 3, 0, 0.57143, 118, 99, 19, 
1955, California (PA), 4, 4, 0, 0.50000, 98, 80, 18, 
1956, California (PA), 2, 7, 0, 0.22222, 85, 155, -70, 
1957, California (PA), 2, 5, 0, 0.28571, 103, 162, -59, 
1958, California (PA), 8, 0, 0, 1.00000, 202, 31, 171, 
1959, California (PA), 6, 2, 0, 0.75000, 148, 51, 97, 
1960, California (PA), 7, 1, 0, 0.87500, 153, 74, 79, 
1961, California (PA), 5, 2, 1, 0.68750, 156, 111, 45, 
2010, Truman St. (MO), 4, 7, 0, 0.36364, 243, 352, -109, 
2011, Truman St. (MO), 4, 7, 0, 0.36364, 253, 358, -105, 
2012, Truman St. (MO), 4, 7, 0, 0.36364, 264, 308, -44, 
2013, Truman St. (MO), 7, 4, 0, 0.63636, 287, 224, 63, 
2013, West Texas A&M;, 11, 3, 0, 0.78571, 645, 355, 290, 
1995, Colorado, 10, 2, 0, 0.83333, 444, 240, 204, 
1996, Colorado, 10, 2, 0, 0.83333, 352, 220, 132, 
1997, Colorado, 5, 6, 0, 0.45455, 300, 295, 5, 
1998, Colorado, 8, 4, 0, 0.66667, 302, 253, 49, 
1999, Washington, 7, 5, 0, 0.58333, 331, 302, 29, 
2000, Washington, 11, 1, 0, 0.91667, 387, 270, 117, 
2001, Washington, 8, 4, 0, 0.66667, 353, 370, -17, 
2002, Washington, 7, 6, 0, 0.53846, 398, 342, 56, 
2008, UCLA, 4, 8, 0, 0.33333, 212, 348, -136, 
2009, UCLA, 7, 6, 0, 0.53846, 286, 276, 10, 
2010, UCLA, 4, 8, 0, 0.33333, 242, 364, -122, 
2011, UCLA, 6, 7, 0, 0.46154, 309, 419, -110, 
1936, Lafayette (PA), 1, 8, 0, 0.11111, 26, 220, -194, 
1919, Central Michigan, 2, 2, 3, 0.50000, 88, 89, -1, 
1978, Tennessee-Martin, 2, 8, 0, 0.20000, 145, 241, -96, 
1979, Tennessee-Martin, 5, 5, 0, 0.50000, 133, 182, -49, 
1925, Shepherd (WV), 4, 2, 1, 0.64286, 117, 43, 74, 
1926, Shepherd (WV), 2, 4, 0, 0.33333, 39, 161, -122, 
1927, Shepherd (WV), 4, 3, 0, 0.57143, 70, 46, 24, 
1928, Shepherd (WV), 4, 4, 0, 0.50000, 113, 136, -23, 
1929, Shepherd (WV), 2, 6, 0, 0.25000, 87, 160, -73, 
1930, Shepherd (WV), 2, 3, 1, 0.41667, 28, 65, -37, 
1931, Shepherd (WV), 4, 3, 1, 0.56250, 106, 92, 14, 
1932, Shepherd (WV), 4, 3, 0, 0.57143, 98, 71, 27, 
1933, Shepherd (WV), 5, 2, 0, 0.71429, 105, 86, 19, 
1934, Shepherd (WV), 1, 5, 0, 0.16667, 39, 108, -69, 
1935, Shepherd (WV), 1, 6, 1, 0.18750, 31, 131, -100, 
1936, Shepherd (WV), 1, 5, 1, 0.21429, 46, 153, -107, 
1937, Shepherd (WV), 2, 4, 1, 0.35714, 55, 61, -6, 
1938, Shepherd (WV), 1, 4, 2, 0.28571, 28, 53, -25, 
1939, Shepherd (WV), 1, 6, 0, 0.14286, 20, 91, -71, 
1940, Shepherd (WV), 1, 5, 0, 0.16667, 21, 197, -176, 
1941, Shepherd (WV), 0, 5, 0, 0.00000, 12, 129, -117, 
1894, Cornell (NY), 6, 4, 1, 0.59091, 178, 58, 120, 
1895, Cornell (NY), 3, 4, 1, 0.43750, 28, 91, -63, 
1909, Georgetown (DC), 3, 2, 1, 0.58333, 59, 31, 28, 
1896, Penn St., 3, 4, 0, 0.42857, 63, 128, -65, 
1897, Penn St., 3, 6, 0, 0.33333, 69, 141, -72, 
1898, Penn St., 6, 4, 0, 0.60000, 174, 91, 83, 
1899, Lafayette (PA), 12, 1, 0, 0.92308, 253, 23, 230, 
1900, Lafayette (PA), 9, 2, 0, 0.81818, 214, 25, 189, 
1901, Lafayette (PA), 9, 3, 0, 0.75000, 240, 94, 146, 
1902, Lehigh (PA), 7, 3, 1, 0.68182, 246, 57, 189, 
1903, Lehigh (PA), 9, 2, 1, 0.79167, 331, 45, 286, 
1904, Lehigh (PA), 1, 8, 0, 0.11111, 52, 236, -184, 
1905, Lehigh (PA), 6, 7, 0, 0.46154, 154, 201, -47, 
1932, Davidson (NC), 4, 4, 1, 0.50000, 82, 52, 30, 
1933, Davidson (NC), 6, 2, 1, 0.72222, 109, 70, 39, 
1934, Davidson (NC), 4, 4, 1, 0.50000, 105, 123, -18, 
1935, Davidson (NC), 4, 3, 2, 0.55556, 69, 80, -11, 
1937, North Carolina St., 5, 3, 1, 0.61111, 91, 92, -1, 
1938, North Carolina St., 3, 7, 1, 0.31818, 59, 100, -41, 
1939, North Carolina St., 2, 8, 0, 0.20000, 49, 191, -142, 
1940, North Carolina St., 3, 6, 0, 0.33333, 120, 161, -41, 
1941, North Carolina St., 4, 5, 2, 0.45455, 122, 143, -21, 
1942, North Carolina St., 4, 4, 2, 0.50000, 70, 142, -72, 
1943, North Carolina St., 3, 6, 0, 0.33333, 78, 227, -149, 
1944, South Carolina, 3, 4, 2, 0.44444, 135, 106, 29, 
1926, Tennessee, 8, 1, 0, 0.88889, 151, 34, 117, 
1927, Tennessee, 8, 0, 1, 0.94444, 245, 26, 219, 
1928, Tennessee, 9, 0, 1, 0.95000, 249, 51, 198, 
1929, Tennessee, 9, 0, 1, 0.95000, 330, 19, 311, 
1930, Tennessee, 9, 1, 0, 0.90000, 209, 31, 178, 
1931, Tennessee, 9, 0, 1, 0.95000, 243, 15, 228, 
1932, Tennessee, 9, 0, 1, 0.95000, 238, 36, 202, 
1933, Tennessee, 7, 3, 0, 0.70000, 176, 47, 129, 
1934, Tennessee, 8, 2, 0, 0.80000, 175, 58, 117, 
1936, Tennessee, 6, 2, 2, 0.70000, 147, 52, 95, 
1937, Tennessee, 6, 3, 1, 0.65000, 189, 47, 142, 
1938, Tennessee, 11, 0, 0, 1.00000, 293, 16, 277, 
1939, Tennessee, 10, 1, 0, 0.90909, 212, 14, 198, 
1940, Tennessee, 10, 1, 0, 0.90909, 331, 45, 286, 
1946, Tennessee, 9, 2, 0, 0.81818, 175, 97, 78, 
1947, Tennessee, 5, 5, 0, 0.50000, 164, 152, 12, 
1948, Tennessee, 4, 4, 2, 0.50000, 140, 98, 42, 
1949, Tennessee, 7, 2, 1, 0.75000, 214, 104, 110, 
1950, Tennessee, 11, 1, 0, 0.91667, 335, 71, 264, 
1951, Tennessee, 10, 1, 0, 0.90909, 386, 116, 270, 
1952, Tennessee, 8, 2, 1, 0.77273, 259, 79, 180, 
1914, Temple (PA), 5, 5, 1, 0.50000, 163, 92, 71, 
1915, Temple (PA), 3, 1, 1, 0.70000, 32, 40, -8, 
1916, Temple (PA), 4, 1, 2, 0.71429, 67, 14, 53, 
1976, Beloit (WI), 2, 7, 0, 0.22222, 71, 296, -225, 
1896, George Washington (DC), 2, 1, 0, 0.66667, 70, 10, 60, 
1897, George Washington (DC), 4, 5, 1, 0.45000, 68, 50, 18, 
1898, George Washington (DC), 2, 6, 0, 0.25000, 44, 182, -138, 
1902, George Washington (DC), 1, 5, 0, 0.16667, 15, 91, -76, 
2009, Presbyterian (SC), 0, 11, 0, 0.00000, 214, 441, -227, 
2010, Presbyterian (SC), 2, 9, 0, 0.18182, 223, 373, -150, 
2011, Presbyterian (SC), 4, 7, 0, 0.36364, 276, 347, -71, 
2012, Presbyterian (SC), 2, 9, 0, 0.18182, 171, 417, -246, 
2013, Presbyterian (SC), 3, 8, 0, 0.27273, 258, 358, -100, 
2007, Faulkner (AL), 1, 9, 0, 0.10000, 134, 332, -198, 
2008, Faulkner (AL), 2, 9, 0, 0.18182, 145, 422, -277, 
2013, Davidson (NC), 0, 11, 0, 0.00000, 154, 445, -291, 
1895, Washington, 4, 0, 1, 0.90000, 98, 8, 90, 
1896, Washington, 2, 3, 0, 0.40000, 20, 40, -20, 
1898, Washington, 1, 1, 0, 0.50000, 24, 18, 6, 
1930, Toledo (OH), 2, 5, 1, 0.31250, 50, 138, -88, 
1932, Toledo (OH), 3, 4, 0, 0.42857, 42, 40, 2, 
1933, Toledo (OH), 4, 2, 2, 0.62500, 100, 66, 34, 
1934, Toledo (OH), 5, 3, 0, 0.62500, 123, 55, 68, 
1935, Toledo (OH), 6, 2, 1, 0.72222, 185, 32, 153, 
1921, Sewanee (TN), 6, 2, 0, 0.75000, 221, 30, 191, 
1922, Sewanee (TN), 3, 4, 1, 0.43750, 61, 91, -30, 
1956, Abilene Christian (TX), 4, 6, 0, 0.40000, 123, 200, -77, 
1957, Abilene Christian (TX), 5, 3, 1, 0.61111, 183, 103, 80, 
1958, Abilene Christian (TX), 5, 5, 0, 0.50000, 202, 200, 2, 
1959, Abilene Christian (TX), 5, 5, 0, 0.50000, 109, 147, -38, 
1960, Abilene Christian (TX), 5, 5, 0, 0.50000, 134, 178, -44, 
1961, Abilene Christian (TX), 4, 6, 0, 0.40000, 153, 200, -47, 
2004, Kalamazoo (MI), 1, 9, 0, 0.10000, 153, 277, -124, 
1939, Oklahoma Baptist University, 8, 2, 0, 0.80000, 196, 38, 158, 
1940, Oklahoma Baptist University, 8, 2, 1, 0.77273, 173, 75, 98, 
1946, West Texas A&M;, 2, 1, 0, 0.66667, 21, 34, -13, 
1945, Prairie View A&M; (TX), 3, 5, 1, 0.38889, 82, 145, -63, 
1946, Prairie View A&M; (TX), 6, 2, 2, 0.70000, 153, 85, 68, 
1947, Prairie View A&M; (TX), 5, 6, 0, 0.45455, 82, 137, -55, 
1952, Prairie View A&M; (TX), 7, 2, 0, 0.77778, 287, 67, 220, 
1953, Prairie View A&M; (TX), 12, 0, 0, 1.00000, 387, 88, 299, 
1954, Prairie View A&M; (TX), 10, 1, 0, 0.90909, 255, 116, 139, 
1955, Prairie View A&M; (TX), 8, 2, 1, 0.77273, 335, 117, 218, 
1956, Prairie View A&M; (TX), 5, 5, 0, 0.50000, 151, 181, -30, 
1957, Prairie View A&M; (TX), 6, 3, 1, 0.65000, 153, 110, 43, 
1958, Prairie View A&M; (TX), 10, 0, 1, 0.95455, 369, 101, 268, 
1959, Prairie View A&M; (TX), 9, 2, 0, 0.81818, 357, 120, 237, 
1960, Prairie View A&M; (TX), 10, 1, 0, 0.90909, 266, 139, 127, 
1961, Prairie View A&M; (TX), 5, 4, 1, 0.55000, 241, 156, 85, 
1962, Prairie View A&M; (TX), 6, 3, 0, 0.66667, 240, 139, 101, 
1963, Prairie View A&M; (TX), 10, 1, 0, 0.90909, 364, 144, 220, 
1964, Prairie View A&M; (TX), 9, 0, 0, 1.00000, 303, 110, 193, 
1965, Prairie View A&M; (TX), 5, 3, 1, 0.61111, 121, 141, -20, 
1969, Duquesne (PA), 2, 4, 0, 0.33333, 65, 130, -65, 
1947, Indianapolis (IN), 7, 1, 0, 0.87500, 168, 71, 97, 
1948, Indianapolis (IN), 4, 4, 0, 0.50000, 104, 212, -108, 
1949, Indianapolis (IN), 4, 4, 0, 0.50000, 139, 116, 23, 
1954, Indianapolis (IN), 6, 3, 0, 0.66667, 216, 110, 106, 
2013, Western Illinois, 4, 8, 0, 0.33333, 257, 303, -46, 
1897, Albion (MI), 4, 3, 1, 0.56250, 95, 115, -20, 
1946, DePauw (IN), 1, 5, 2, 0.25000, 58, 195, -137, 
1915, Montana, 2, 2, 2, 0.50000, 95, 56, 39, 
1916, Montana, 4, 1, 1, 0.75000, 74, 46, 28, 
1917, Montana, 1, 4, 0, 0.20000, 21, 84, -63, 
1946, Coast Guard (CT), 3, 5, 0, 0.37500, 112, 220, -108, 
1947, Coast Guard (CT), 2, 3, 2, 0.42857, 66, 94, -28, 
1948, Coast Guard (CT), 4, 3, 0, 0.57143, 90, 98, -8, 
1949, Coast Guard (CT), 5, 3, 0, 0.62500, 161, 138, 23, 
1950, Coast Guard (CT), 3, 4, 0, 0.42857, 123, 118, 5, 
1951, Coast Guard (CT), 6, 0, 1, 0.92857, 178, 93, 85, 
1952, Coast Guard (CT), 5, 2, 0, 0.71429, 174, 112, 62, 
1953, Coast Guard (CT), 4, 2, 1, 0.64286, 70, 62, 8, 
1954, Coast Guard (CT), 3, 4, 0, 0.42857, 79, 126, -47, 
1955, Coast Guard (CT), 4, 3, 0, 0.57143, 94, 97, -3, 
1956, Coast Guard (CT), 2, 5, 0, 0.28571, 101, 128, -27, 
1957, Coast Guard (CT), 2, 5, 0, 0.28571, 74, 134, -60, 
1958, Coast Guard (CT), 2, 4, 1, 0.35714, 98, 168, -70, 
2007, Navy (MD), 0, 1, 0, 0.00000, 32, 35, -3, 
2008, Navy (MD), 8, 5, 0, 0.61538, 353, 286, 67, 
2009, Navy (MD), 10, 4, 0, 0.71429, 392, 272, 120, 
2010, Navy (MD), 9, 4, 0, 0.69231, 386, 303, 83, 
2011, Navy (MD), 5, 7, 0, 0.41667, 356, 347, 9, 
2012, Navy (MD), 8, 5, 0, 0.61538, 325, 334, -9, 
2013, Navy (MD), 9, 4, 0, 0.69231, 436, 317, 119, 
1984, Tennessee-Chattanooga, 6, 5, 0, 0.54545, 140, 186, -46, 
1985, Tennessee-Chattanooga, 6, 5, 0, 0.54545, 209, 155, 54, 
1986, Tennessee-Chattanooga, 4, 7, 0, 0.36364, 223, 233, -10, 
1987, Tennessee-Chattanooga, 6, 5, 0, 0.54545, 185, 181, 4, 
1988, Tennessee-Chattanooga, 4, 7, 0, 0.36364, 213, 220, -7, 
1989, Tennessee-Chattanooga, 3, 7, 1, 0.31818, 161, 234, -73, 
1990, Tennessee-Chattanooga, 6, 5, 0, 0.54545, 227, 243, -16, 
1991, Tennessee-Chattanooga, 7, 4, 0, 0.63636, 305, 293, 12, 
1992, Tennessee-Chattanooga, 2, 9, 0, 0.18182, 223, 391, -168, 
1999, Henderson St. (AR), 2, 9, 0, 0.18182, 135, 347, -212, 
2000, Henderson St. (AR), 1, 10, 0, 0.09091, 219, 442, -223, 
1911, Central Arkansas, 3, 3, 0, 0.50000, 36, 112, -76, 
1912, Central Arkansas, 4, 0, 0, 1.00000, 43, 7, 36, 
1869, Rutgers (NJ), 2, 2, 0, 0.50000, 18, 18, 0, 
1870, Rutgers (NJ), 2, 2, 0, 0.50000, 17, 17, 0, 
1872, Columbia (NY), 5, 4, 0, 0.55556, 22, 16, 6, 
1873, Rutgers (NJ), 7, 4, 1, 0.62500, 31, 26, 5, 
1874, Harvard (MA), 9, 7, 0, 0.56250, 54, 41, 13, 
1875, Harvard (MA), 12, 6, 2, 0.65000, 52, 29, 23, 
1876, Harvard (MA), 13, 8, 1, 0.61364, 45, 29, 16, 
1877, Harvard (MA), 9, 7, 3, 0.55263, 31, 21, 10, 
1878, Pennsylvania, 14, 9, 5, 0.58929, 42, 24, 18, 
1879, Harvard (MA), 13, 9, 12, 0.55882, 46, 27, 19, 
1880, Harvard (MA), 18, 11, 4, 0.60606, 75, 53, 22, 
1881, Rutgers (NJ), 22, 18, 8, 0.54167, 70, 47, 23, 
1882, Rutgers (NJ), 41, 28, 2, 0.59155, 176, 111, 65, 
1883, Rutgers (NJ), 38, 32, 1, 0.54225, 1288, 965, 323, 
1884, Pennsylvania, 47, 29, 5, 0.61111, 1728, 1184, 544, 
1885, Michigan, 34, 17, 4, 0.65455, 1437, 612, 825, 
1886, Lehigh (PA), 48, 21, 4, 0.68493, 1850, 637, 1213, 
1887, California, 67, 35, 3, 0.65238, 2660, 935, 1725, 
1888, Princeton (NJ), 70, 56, 6, 0.55303, 2468, 1899, 569, 
1889, Brown (RI), 83, 51, 11, 0.61034, 2907, 1796, 1111, 
1890, Brown (RI), 77, 76, 9, 0.50309, 3002, 2455, 547, 
1891, Southern California, 95, 76, 12, 0.55191, 2817, 2189, 628, 
1892, Minnesota, 94, 80, 9, 0.53825, 2988, 2394, 594, 
1893, Duke (NC), 79, 94, 9, 0.45879, 2176, 2912, -736, 
1894, Worcester Tech (MA), 52, 64, 5, 0.45041, 1199, 1528, -329, 
1895, Boston (MA), 32, 44, 11, 0.43103, 696, 1031, -335, 
1896, Rhode Island, 54, 63, 12, 0.46512, 1126, 1223, -97, 
1897, Boston (MA), 32, 40, 6, 0.44872, 792, 785, 7, 
1898, Miami (OH), 47, 23, 4, 0.66216, 921, 644, 277, 
1899, New Hampshire, 34, 32, 6, 0.51389, 599, 522, 77, 
1900, Akron (OH), 23, 36, 11, 0.40714, 464, 703, -239, 
1901, Marshall (WV), 18, 34, 3, 0.35455, 302, 917, -615, 
1902, Southern California, 10, 22, 4, 0.33333, 179, 460, -281, 
1903, Texas Christian, 15, 25, 2, 0.38095, 400, 546, -146, 
1904, Oklahoma St., 11, 14, 1, 0.44231, 194, 395, -201, 
1905, Miami (OH), 7, 25, 5, 0.25676, 245, 494, -249, 
1906, Worcester Tech (MA), 3, 7, 4, 0.35714, 92, 107, -15, 
1907, Worcester Tech (MA), 5, 10, 2, 0.35294, 71, 238, -167, 
1908, Worcester Tech (MA), 5, 6, 1, 0.45833, 56, 91, -35, 
1909, Fort Hays St. (KS), 1, 3, 1, 0.30000, 12, 68, -56, 
1910, Texas St., 0, 1, 0, 0.00000, 0, 19, -19, 
1912, Fort Hays St. (KS), 1, 2, 0, 0.33333, 20, 132, -112, 
1913, Eureka (IL), 1, 6, 0, 0.14286, 39, 203, -164, 
1914, Eureka (IL), 3, 4, 0, 0.42857, 57, 201, -144, 
1915, Texas St., 1, 1, 1, 0.50000, 13, 20, -7, 
1916, Texas St., 0, 2, 1, 0.16667, 0, 106, -106, 
1917, Boston (MA), 4, 4, 0, 0.50000, 73, 136, -63, 
1918, Canisius (NY), 1, 7, 0, 0.12500, 26, 137, -111, 
1930, Troy (AL), 1, 2, 0, 0.33333, 7, 73, -66, 
2013, Grambling St. (LA), 0, 1, 0, 0.00000, 0, 0, 0, 
1885, Minnesota, 0, 2, 0, 0.00000, 13, 27, -14, 
1890, Kentucky, 1, 0, 0, 1.00000, 8, 2, 6, 
1896, Saint John's (NY), 4, 3, 1, 0.56250, 150, 38, 112, 
1897, Saint John's (NY), 2, 1, 1, 0.62500, 32, 16, 16, 
1898, Saint John's (NY), 1, 4, 0, 0.20000, 27, 98, -71, 
1899, Saint John's (NY), 2, 1, 0, 0.66667, 112, 40, 72, 
1900, Boston College (MA), 1, 0, 0, 1.00000, 5, 0, 5, 
1901, Saint John's (NY), 1, 1, 0, 0.50000, 11, 61, -50, 
1902, La Salle (PA), 1, 7, 0, 0.12500, 24, 98, -74, 
1903, Saint John's (NY), 0, 3, 0, 0.00000, 0, 28, -28, 
1904, Louisiana-Lafayette, 4, 0, 1, 0.90000, 70, 29, 41, 
1906, Saint John's (NY), 0, 1, 0, 0.00000, 5, 37, -32, 
1907, Saint John's (NY), 0, 1, 0, 0.00000, 0, 12, -12, 
